timestamp,longitude,latitude,speed,fuel_consumption,wind_speed,wind_direction,course,engine_power,draft,vessel_name,voyage_id,departure_port,arrival_port
2024-01-05 20:50:00,128.287244,36.235066,14.75,25.62,7.97,208.05,75.02,791.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 21:00:00,128.295235,36.245694,14.76,24.93,10.54,92.29,85.72,808.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 21:10:00,128.303268,36.256348,15.26,26.73,5.36,252.44,87.68,854.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 21:20:00,128.311344,36.267027,14.57,22.56,10.11,127.72,95.34,667.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 21:30:00,128.319464,36.277732,14.12,24.85,7.02,68.97,88.69,751.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 21:40:00,128.327627,36.288462,14.71,24.42,16.42,152.44,85.95,809.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 21:50:00,128.335834,36.299218,15.24,23.78,17.69,166.52,99.35,619.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 22:00:00,128.344085,36.31,15.59,25.8,4.75,212.4,94.03,828.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 22:10:00,128.35238,36.320807,15.07,25.05,17.39,160.21,87.84,786.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 22:20:00,128.36072,36.33164,14.35,23.44,11.32,65.3,92.79,599.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 22:30:00,128.369105,36.342498,14.61,23.55,9.51,133.93,91.62,699.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 22:40:00,128.377534,36.353383,15.32,26.29,8.64,178.26,97.13,811.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 22:50:00,128.386009,36.364293,15.05,23.8,13.9,94.32,93.34,687.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 23:00:00,128.394529,36.375229,15.15,26.07,7.82,57.62,96.9,687.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 23:10:00,128.403095,36.38619,20.33,40.34,15.11,235.33,92.02,1178.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 23:20:00,128.411707,36.397178,15.32,28.14,12.64,158.38,84.65,791.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 23:30:00,128.420365,36.408191,15.34,27.33,9.26,181.34,86.38,786.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 23:40:00,128.42907,36.41923,15.64,27.74,3.68,16.03,100.67,728.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-05 23:50:00,128.437821,36.430295,14.83,25.15,12.18,36.51,85.23,785.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
